@S,Parameter
 modifed_at,Wed Jun 20 16:50:26 MDT 2012
 created at,Thu Jun 25 13:44:42 MDT 2009
 adjusted by,olaf
 created by,george
 round,0
 step,0
 step_params,
 calibration_start,Wed Jan 01 00:00:00 MST 1997
 luca_name,EFC-luca_newInformatics_norunoff_range_NS
 model_class,ngmf.util.cosu.tree.model.Binary
 param_files,/home/sidereus/documents/projects/graphDS/oldgraph/ResevoirsXFRA/data/PosinaDailyOneYear/mixed_params.csv

@P,combinedMeltingFactor,0.938416

@P,freezingFactor,0.048033

@P,radiationFactor,0.000028

@P,alfa_l,0.394002

@P,kc_canopy_out,0.178343

@P,s_RootZoneMax,188.546131

@P,Pmax,0.033527

@P,b_rz,1.252028

@P,pB,0.423166

@P,a,132.976690

@P,b,8.519473

@P,Smax,581.146479

@P,topology,/home/sidereus/documents/projects/graphDS/oldgraph/ResevoirsXFRA/data/PosinaDailyOneYear/topoPosina.csv

